ClientCode;ClientName;City;Country
4012; Massmart Holdings;Davao;Philippines
4013; Mondi Group;Cebu;Philippines
4014; BP Southern Africa;Cebu;Philippines
4015; Foschini Group;Manila;Philippines
4016; L'Oreal Philippines;Cebu;Philippines
4017; Royal Bafokeng Platinum;Cebu;Philippines
4018; Imperial Holdings;Quezon;Philippines
4019; Game Stores;Cebu;Philippines
4020; Rhodes Food Group;Manila;Philippines
4021; Roche Philippines;Cebu;Philippines
4022; Rainbow Chicken;Bacolod;Philippines
4023; Shoprite Checkers Malaysia;Kuala Lumpur;Malaysia
4024; Shoprite Holdings;Iloilo;Philippines
4025; Adcock Ingram;Angeles;Philippines
4026; AVI Limited;Cebu;Philippines
4027; Spur Corporation;Manila;Philippines
4028; Mars Philippines;Cebu;Philippines
4029; Illovo Sugar;Zamboanga;Philippines
4030; Fireblade Aviation;Cebu;Philippines
4031; DHL Supply Chain Africa;Cebu;Philippines
4032; Sanofi Philippines;Angeles;Philippines
4033; Woolworths Holdings Limited;Manila;Philippines
4034; Clover Industries;Dumaguete;Philippines
4035; Glencore Operations Philippines;Cebu;Philippines
4036; Woolworths Holdings;Manila;Philippines
4037; Woolworths;Manila;Philippines
4038; Makro;Cebu;Philippines
4039; Clicks Group;Manila;Philippines
4040; Gold Fields Limited;Davao;Philippines
4041; Barloworld;Davao;Philippines
4042; AngloGold Ashanti;Cebu;Philippines
4043; Pepkor Holdings;Manila;Philippines
4044; Pick n Pay Stores Limited;Manila;Philippines
4045; Mercedes-Benz Philippines;Taguig ;Philippines
4046; Famous Brands;Angeles;Philippines
4047; The Foschini Group;Manila;Philippines
4048; Imperial Logistics;Cebu;Philippines
4049; Siemens Healthineers;Angeles;Philippines
4050; Mondi Group;Cebu;Philippines
4051; Mr Price Group;Bacolod;Philippines
4052; JD Group;Cebu;Philippines
4053; Mediclinic International;Taguig ;Philippines
4054; Barclays Bank of Malaysia;Kuala Lumpur;Malaysia
4055; Anglo American Platinum;Cebu;Philippines
4056; Sappi;Cebu;Philippines
4057; Anglo American Philippines;Cebu;Philippines
4058; Total Philippines;Cebu;Philippines
4059; Bidvest Group;Cebu;Philippines
4060; ArcelorMittal Philippines;Taguig ;Philippines
4061; Nedbank Group;Cebu;Philippines
4062; Discovery Limited;Davao;Philippines
4063; Old Mutual;Cebu;Philippines
4064; Dis-Chem Pharmacies;Angeles;Philippines
4065; Truworths International;Manila;Philippines
4066; Massdiscounters;Davao;Philippines
4067; Sibanye-Stillwater;Cebu;Philippines
4068; The Spar Group;Makati ;Philippines
4069; The Spar Group;Cebu;Philippines
4070; Distell Group Limited;Taguig ;Philippines
4071; Imperial Logistics;Quezon;Philippines
4072; Tongaat Hulett;Bacolod;Philippines
4073; Barloworld Logistics;Davao;Philippines
4074; Nampak Products;Cebu;Philippines
4075; Engen Petroleum;Manila;Philippines
4076; Bidvest Panalpina Logistics;Davao;Philippines
4077; BMW Philippines;Cagayan de Oro;Philippines
4078; Toyota Tsusho Africa;Cebu;Philippines
4079; Murray & Roberts;Cebu;Philippines
4080; ABSA Group;Cebu;Philippines
4081; Mpact;Cebu;Philippines
4082; Gold Fields;Cebu;Philippines
4083; Netcare;Davao;Philippines
4084; DSV Philippines;Cagayan de Oro;Philippines
4085; Mediclinic International;Taguig ;Philippines
4086; Isuzu Motors Philippines;Dumaguete;Philippines
4087; The Bidvest Group;Cebu;Philippines
4088; McDonald's Philippines;Cebu;Philippines
4089; Makro;Cebu;Philippines
4090; Clicks Group;Manila;Philippines
4091; Toyota Philippines Motors;Davao;Philippines
4092; Italtile;Cebu;Philippines
4093; Altron;Cebu;Philippines
4094; Unitrans Supply Chain Solutions;Cebu;Philippines
4095; Bid Corporation Limited;Cebu;Philippines
4096; Clicks Group;Manila;Philippines
4097; Nestle Philippines;Cebu;Philippines
4098; Famous Brands;Angeles;Philippines
4099; KFC Philippines;Cebu;Philippines
